filename,width,height,class,xmin,ymin,xmax,ymax
gauge-16.jpg,224,224,gauge,10,10,214,214
gauge-99.jpg,224,224,gauge,10,10,214,214
gauge-65.jpg,224,224,gauge,10,10,214,214
gauge-78.jpg,224,224,gauge,10,10,214,214
gauge-180.jpg,224,224,gauge,10,10,214,214
gauge-76.jpg,224,224,gauge,10,10,214,214
gauge-151.jpg,224,224,gauge,10,10,214,214
gauge-213.jpg,224,224,gauge,10,10,214,214
gauge-85.jpg,224,224,gauge,10,10,214,214
gauge-102.jpg,224,224,gauge,10,10,214,214
gauge-17.jpg,224,224,gauge,10,10,214,214
gauge-176.jpg,224,224,gauge,10,10,214,214
gauge-185.jpg,224,224,gauge,10,10,214,214
gauge-20.jpg,224,224,gauge,10,10,214,214
gauge-34.jpg,224,224,gauge,10,10,214,214
gauge-243.jpg,224,224,gauge,10,10,214,214
gauge-42.jpg,224,224,gauge,10,10,214,214
gauge-145.jpg,224,224,gauge,10,10,214,214
gauge-123.jpg,224,224,gauge,10,10,214,214
gauge-165.jpg,224,224,gauge,10,10,214,214
gauge-77.jpg,224,224,gauge,10,10,214,214
gauge-13.jpg,224,224,gauge,10,10,214,214
gauge-204.jpg,224,224,gauge,10,10,214,214
gauge-44.jpg,224,224,gauge,10,10,214,214
gauge-206.jpg,224,224,gauge,10,10,214,214
gauge-205.jpg,224,224,gauge,10,10,214,214
gauge-96.jpg,224,224,gauge,10,10,214,214
gauge-21.jpg,224,224,gauge,10,10,214,214
gauge-133.jpg,224,224,gauge,10,10,214,214
gauge-69.jpg,224,224,gauge,10,10,214,214
gauge-94.jpg,224,224,gauge,10,10,214,214
gauge-139.jpg,224,224,gauge,10,10,214,214
gauge-155.jpg,224,224,gauge,10,10,214,214
gauge-89.jpg,224,224,gauge,10,10,214,214
gauge-191.jpg,224,224,gauge,10,10,214,214
gauge-223.jpg,224,224,gauge,10,10,214,214
gauge-134.jpg,224,224,gauge,10,10,214,214
gauge-127.jpg,224,224,gauge,10,10,214,214
gauge-115.jpg,224,224,gauge,10,10,214,214
gauge-93.jpg,224,224,gauge,10,10,214,214
gauge-207.jpg,224,224,gauge,10,10,214,214
gauge-116.jpg,224,224,gauge,10,10,214,214
gauge-46.jpg,224,224,gauge,10,10,214,214
gauge-83.jpg,224,224,gauge,10,10,214,214
gauge-129.jpg,224,224,gauge,10,10,214,214
gauge-181.jpg,224,224,gauge,10,10,214,214
gauge-130.jpg,224,224,gauge,10,10,214,214
gauge-109.jpg,224,224,gauge,10,10,214,214
gauge-125.jpg,224,224,gauge,10,10,214,214
gauge-1.jpg,224,224,gauge,10,10,214,214
gauge-30.jpg,224,224,gauge,10,10,214,214
gauge-242.jpg,224,224,gauge,10,10,214,214
gauge-40.jpg,224,224,gauge,10,10,214,214
gauge-231.jpg,224,224,gauge,10,10,214,214
gauge-234.jpg,224,224,gauge,10,10,214,214
gauge-203.jpg,224,224,gauge,10,10,214,214
gauge-183.jpg,224,224,gauge,10,10,214,214
gauge-124.jpg,224,224,gauge,10,10,214,214
gauge-113.jpg,224,224,gauge,10,10,214,214
gauge-9.jpg,224,224,gauge,10,10,214,214
gauge-87.jpg,224,224,gauge,10,10,214,214
gauge-47.jpg,224,224,gauge,10,10,214,214
gauge-189.jpg,224,224,gauge,10,10,214,214
gauge-92.jpg,224,224,gauge,10,10,214,214
gauge-141.jpg,224,224,gauge,10,10,214,214
gauge-54.jpg,224,224,gauge,10,10,214,214
gauge-135.jpg,224,224,gauge,10,10,214,214
gauge-199.jpg,224,224,gauge,10,10,214,214
gauge-70.jpg,224,224,gauge,10,10,214,214
gauge-161.jpg,224,224,gauge,10,10,214,214
gauge-179.jpg,224,224,gauge,10,10,214,214
gauge-31.jpg,224,224,gauge,10,10,214,214
gauge-35.jpg,224,224,gauge,10,10,214,214
gauge-201.jpg,224,224,gauge,10,10,214,214
gauge-37.jpg,224,224,gauge,10,10,214,214
gauge-152.jpg,224,224,gauge,10,10,214,214
gauge-28.jpg,224,224,gauge,10,10,214,214
gauge-232.jpg,224,224,gauge,10,10,214,214
gauge-97.jpg,224,224,gauge,10,10,214,214
gauge-18.jpg,224,224,gauge,10,10,214,214
gauge-111.jpg,224,224,gauge,10,10,214,214
gauge-241.jpg,224,224,gauge,10,10,214,214
gauge-118.jpg,224,224,gauge,10,10,214,214
gauge-15.jpg,224,224,gauge,10,10,214,214
gauge-68.jpg,224,224,gauge,10,10,214,214
gauge-149.jpg,224,224,gauge,10,10,214,214
gauge-195.jpg,224,224,gauge,10,10,214,214
gauge-175.jpg,224,224,gauge,10,10,214,214
gauge-147.jpg,224,224,gauge,10,10,214,214
gauge-56.jpg,224,224,gauge,10,10,214,214
gauge-6.jpg,224,224,gauge,10,10,214,214
gauge-196.jpg,224,224,gauge,10,10,214,214
gauge-32.jpg,224,224,gauge,10,10,214,214
gauge-137.jpg,224,224,gauge,10,10,214,214
gauge-114.jpg,224,224,gauge,10,10,214,214
gauge-103.jpg,224,224,gauge,10,10,214,214
gauge-43.jpg,224,224,gauge,10,10,214,214
gauge-45.jpg,224,224,gauge,10,10,214,214
gauge-142.jpg,224,224,gauge,10,10,214,214
gauge-57.jpg,224,224,gauge,10,10,214,214
gauge-159.jpg,224,224,gauge,10,10,214,214
gauge-162.jpg,224,224,gauge,10,10,214,214
gauge-74.jpg,224,224,gauge,10,10,214,214
gauge-236.jpg,224,224,gauge,10,10,214,214
gauge-218.jpg,224,224,gauge,10,10,214,214
gauge-148.jpg,224,224,gauge,10,10,214,214
gauge-216.jpg,224,224,gauge,10,10,214,214
gauge-188.jpg,224,224,gauge,10,10,214,214
gauge-3.jpg,224,224,gauge,10,10,214,214
gauge-209.jpg,224,224,gauge,10,10,214,214
gauge-197.jpg,224,224,gauge,10,10,214,214
gauge-82.jpg,224,224,gauge,10,10,214,214
gauge-187.jpg,224,224,gauge,10,10,214,214
gauge-173.jpg,224,224,gauge,10,10,214,214
gauge-55.jpg,224,224,gauge,10,10,214,214
gauge-194.jpg,224,224,gauge,10,10,214,214
gauge-63.jpg,224,224,gauge,10,10,214,214
gauge-184.jpg,224,224,gauge,10,10,214,214
gauge-38.jpg,224,224,gauge,10,10,214,214
gauge-11.jpg,224,224,gauge,10,10,214,214
gauge-26.jpg,224,224,gauge,10,10,214,214
gauge-80.jpg,224,224,gauge,10,10,214,214
gauge-79.jpg,224,224,gauge,10,10,214,214
gauge-8.jpg,224,224,gauge,10,10,214,214
gauge-91.jpg,224,224,gauge,10,10,214,214
gauge-59.jpg,224,224,gauge,10,10,214,214
gauge-4.jpg,224,224,gauge,10,10,214,214
gauge-172.jpg,224,224,gauge,10,10,214,214
gauge-210.jpg,224,224,gauge,10,10,214,214
gauge-244.jpg,224,224,gauge,10,10,214,214
gauge-25.jpg,224,224,gauge,10,10,214,214
gauge-110.jpg,224,224,gauge,10,10,214,214
gauge-73.jpg,224,224,gauge,10,10,214,214
gauge-29.jpg,224,224,gauge,10,10,214,214
gauge-14.jpg,224,224,gauge,10,10,214,214
gauge-98.jpg,224,224,gauge,10,10,214,214
gauge-192.jpg,224,224,gauge,10,10,214,214
gauge-131.jpg,224,224,gauge,10,10,214,214
gauge-58.jpg,224,224,gauge,10,10,214,214
gauge-84.jpg,224,224,gauge,10,10,214,214
gauge-50.jpg,224,224,gauge,10,10,214,214
gauge-23.jpg,224,224,gauge,10,10,214,214
gauge-167.jpg,224,224,gauge,10,10,214,214
gauge-238.jpg,224,224,gauge,10,10,214,214
gauge-81.jpg,224,224,gauge,10,10,214,214
gauge-5.jpg,224,224,gauge,10,10,214,214
gauge-100.jpg,224,224,gauge,10,10,214,214
gauge-48.jpg,224,224,gauge,10,10,214,214
gauge-104.jpg,224,224,gauge,10,10,214,214
gauge-64.jpg,224,224,gauge,10,10,214,214
gauge-52.jpg,224,224,gauge,10,10,214,214
gauge-169.jpg,224,224,gauge,10,10,214,214
gauge-200.jpg,224,224,gauge,10,10,214,214
gauge-158.jpg,224,224,gauge,10,10,214,214
gauge-235.jpg,224,224,gauge,10,10,214,214
gauge-140.jpg,224,224,gauge,10,10,214,214
gauge-166.jpg,224,224,gauge,10,10,214,214
gauge-182.jpg,224,224,gauge,10,10,214,214
gauge-41.jpg,224,224,gauge,10,10,214,214
gauge-178.jpg,224,224,gauge,10,10,214,214
